Time [ms];;;;IR RAW;RED RAW
19;10;21,118;;47855;47864
19;10;21,129;0,011;47875;47900
19;10;21,14;0,011;47886;47918
19;10;21,153;0,013;47881;47923
19;10;21,164;0,011;47891;47913
19;10;21,176;0,012;47892;47908
19;10;21,187;0,011;47896;47915
19;10;21,199;0,012;47909;47928
19;10;21,211;0,012;47899;47907
19;10;21,222;0,011;47915;47922
19;10;21,234;0,012;47910;47901
19;10;21,246;0,012;47905;47912
19;10;21,257;0,011;47892;47899
19;10;21,269;0,012;47883;47882
19;10;21,282;0,013;47880;47887
19;10;21,293;0,011;47865;47879
19;10;21,305;0,012;47860;47877
19;10;21,317;0,012;47862;47888
19;10;21,329;0,012;47886;47894
19;10;21,34;0,011;47880;47925
19;10;21,352;0,012;47891;47914
19;10;21,364;0,012;47885;47908
19;10;21,375;0,011;47902;47929
19;10;21,387;0,012;47906;47941
19;10;21,399;0,012;47942;47944
19;10;21,411;0,012;47946;47959
19;10;21,422;0,011;47941;47963
19;10;21,434;0,012;47947;47939
19;10;21,445;0,011;47949;47954
19;10;21,457;0,012;47958;47952
19;10;21,469;0,012;47959;47969
19;10;21,481;0,012;47972;47963
19;10;21,493;0,012;47991;47950
19;10;21,504;0,011;47994;47960
19;10;21,517;0,013;47988;47976
19;10;21,528;0,011;48002;47959
19;10;21,539;0,011;48021;47968
19;10;21,551;0,012;48003;47984
19;10;21,563;0,012;48006;47979
19;10;21,575;0,012;48014;47963
19;10;21,587;0,012;48040;47967
19;10;21,598;0,011;48040;47982
19;10;21,61;0,012;48049;47971
19;10;21,622;0,012;48048;47981
19;10;21,633;0,011;48052;47983
19;10;21,645;0,012;48076;47987
19;10;21,657;0,012;48085;47987
19;10;21,668;0,011;48082;48002
19;10;21,68;0,012;48136;48014
19;10;21,692;0,012;48129;48002
19;10;21,704;0,012;48137;48030
19;10;21,716;0,012;48167;48035
19;10;21,727;0,011;48164;48031
19;10;21,738;0,011;48153;48021
19;10;21,751;0,013;48158;48005
19;10;21,763;0,012;48092;47978
19;10;21,774;0,011;47994;47924
19;10;21,785;0,011;47904;47885
19;10;21,798;0,013;47844;47850
19;10;21,809;0,011;47788;47838
19;10;21,821;0,012;47732;47814
19;10;21,833;0,012;47722;47801
19;10;21,845;0,012;47716;47808
19;10;21,857;0,012;47720;47821
19;10;21,869;0,012;47687;47808
19;10;21,88;0,011;47727;47832
19;10;21,892;0,012;47758;47843
19;10;21,904;0,012;47760;47863
19;10;21,916;0,012;47759;47864
19;10;21,928;0,012;47777;47876
19;10;21,939;0,011;47785;47864
19;10;21,951;0,012;47780;47852
19;10;21,963;0,012;47766;47868
19;10;21,974;0,011;47769;47885
19;10;21,986;0,012;47784;47895
19;10;21,998;0,012;47801;47873
19;10;22,10;0,102;47784;47887
19;10;22,22;0,12;47800;47879
19;10;22,33;0,11;47783;47865
19;10;22,45;0,12;47795;47871
19;10;22,56;0,11;47776;47877
19;10;22,68;0,12;47785;47841
19;10;22,8;0,12;47753;47864
19;10;22,92;0,12;47746;47863
19;10;22,103;-0,817;47763;47845
19;10;22,116;0,013;47756;47840
19;10;22,127;0,011;47753;47854
19;10;22,139;0,012;47767;47853
19;10;22,151;0,012;47781;47860
19;10;22,162;0,011;47771;47881
19;10;22,174;0,012;47796;47872
19;10;22,186;0,012;47802;47863
19;10;22,197;0,011;47829;47876
19;10;22,208;0,011;47839;47867
19;10;22,22;0,012;47875;47885
19;10;22,233;0,013;47879;47881
19;10;22,244;0,011;47868;47882
19;10;22,256;0,012;47890;47895
19;10;22,267;0,011;47890;47906
19;10;22,279;0,012;47901;47913
19;10;22,291;0,012;47911;47903
19;10;22,303;0,012;47931;47910
19;10;22,315;0,012;47943;47922
19;10;22,326;0,011;47940;47914
19;10;22,338;0,012;47959;47913
19;10;22,35;0,012;47977;47940
19;10;22,362;0,012;47982;47922
19;10;22,373;0,011;47974;47942
19;10;22,385;0,012;47979;47940
19;10;22,397;0,012;47985;47917
19;10;22,408;0,011;47982;47927
19;10;22,421;0,013;48017;47924
19;10;22,432;0,011;48025;47949
19;10;22,444;0,012;48030;47956
19;10;22,455;0,011;48048;47970
19;10;22,466;0,011;48055;47974
19;10;22,478;0,012;48057;47976
19;10;22,491;0,013;48080;47968
19;10;22,502;0,011;48072;47974
19;10;22,514;0,012;48111;47998
19;10;22,526;0,012;48110;48020
19;10;22,538;0,012;48128;48003
19;10;22,549;0,011;48122;47984
19;10;22,56;0,011;48114;47986
19;10;22,573;0,013;47998;47924
19;10;22,585;0,012;47901;47863
19;10;22,597;0,012;47829;47822
19;10;22,607;0,01;47773;47782
19;10;22,62;0,013;47722;47790
19;10;22,631;0,011;47685;47761
19;10;22,643;0,012;47644;47757
19;10;22,655;0,012;47629;47754
19;10;22,667;0,012;47632;47763
19;10;22,679;0,012;47636;47743
19;10;22,69;0,011;47635;47754
19;10;22,702;0,012;47674;47785
19;10;22,714;0,012;47676;47784
19;10;22,726;0,012;47681;47777
19;10;22,738;0,012;47709;47779
19;10;22,75;0,012;47709;47788
19;10;22,761;0,011;47717;47770
19;10;22,773;0,012;47730;47798
19;10;22,785;0,012;47743;47822
19;10;22,796;0,011;47763;47792
19;10;22,807;0,011;47766;47805
19;10;22,82;0,013;47764;47815
19;10;22,832;0,012;47766;47811
19;10;22,843;0,011;47765;47812
19;10;22,855;0,012;47745;47801
19;10;22,866;0,011;47743;47797
19;10;22,878;0,012;47726;47800
19;10;22,89;0,012;47745;47800
19;10;22,902;0,012;47729;47798
19;10;22,914;0,012;47729;47790
19;10;22,925;0,011;47734;47802
19;10;22,937;0,012;47740;47813
19;10;22,949;0,012;47750;47807
19;10;22,961;0,012;47759;47821
19;10;22,972;0,011;47788;47835
19;10;22,984;0,012;47808;47853
19;10;22,995;0,011;47810;47854
19;10;23,08;0,085;47824;47845
19;10;23,2;0,12;47854;47865
19;10;23,31;0,11;47831;47873
19;10;23,43;0,12;47875;47863
19;10;23,54;0,11;47890;47893
19;10;23,66;0,12;47878;47890
19;10;23,78;0,12;47888;47885
19;10;23,9;0,12;47911;47896
19;10;23,102;-0,798;47916;47897
19;10;23,113;0,011;47909;47880
19;10;23,125;0,012;47926;47878
19;10;23,137;0,012;47934;47890
19;10;23,148;0,011;47944;47903
19;10;23,16;0,012;47938;47892
19;10;23,172;0,012;47925;47898
19;10;23,184;0,012;47946;47900
19;10;23,194;0,01;47958;47911
19;10;23,207;0,013;47955;47909
19;10;23,219;0,012;47963;47920
19;10;23,23;0,011;47983;47911
19;10;23,242;0,012;47992;47903
19;10;23,254;0,012;48002;47900
19;10;23,266;0,012;48012;47918
19;10;23,277;0,011;48027;47927
19;10;23,288;0,011;48035;47940
19;10;23,301;0,013;48048;47947
19;10;23,313;0,012;48073;47940
19;10;23,324;0,011;48105;47946
19;10;23,335;0,011;48087;47964
19;10;23,347;0,012;48098;47977
19;10;23,359;0,012;48098;47975
19;10;23,372;0,013;48087;47945
19;10;23,383;0,011;48022;47915
19;10;23,395;0,012;47834;47798
19;10;23,407;0,012;47767;47780
19;10;23,419;0,012;47708;47772
19;10;23,43;0,011;47677;47739
19;10;23,442;0,012;47660;47760
19;10;23,454;0,012;47649;47752
19;10;23,466;0,012;47651;47734
19;10;23,477;0,011;47667;47735
19;10;23,489;0,012;47651;47750
19;10;23,501;0,012;47686;47757
19;10;23,513;0,012;47678;47742
19;10;23,524;0,011;47694;47750
19;10;23,536;0,012;47725;47786
19;10;23,548;0,012;47741;47796
19;10;23,56;0,012;47736;47813
19;10;23,572;0,012;47742;47829
19;10;23,582;0,01;47773;47819
19;10;23,594;0,012;47779;47823
19;10;23,606;0,012;47783;47829
19;10;23,618;0,012;47766;47814
19;10;23,63;0,012;47755;47835
19;10;23,642;0,012;47749;47807
19;10;23,654;0,012;47741;47810
19;10;23,666;0,012;47726;47802
19;10;23,677;0,011;47705;47779
19;10;23,688;0,011;47696;47777
19;10;23,701;0,013;47690;47785
19;10;23,712;0,011;47704;47786
19;10;23,724;0,012;47709;47790
19;10;23,735;0,011;47720;47793
19;10;23,747;0,012;47725;47780
19;10;23,759;0,012;47744;47811
19;10;23,771;0,012;47741;47818
19;10;23,782;0,011;47759;47810
19;10;23,794;0,012;47767;47816
19;10;23,806;0,012;47798;47803
19;10;23,818;0,012;47795;47812
19;10;23,829;0,011;47818;47823
19;10;23,841;0,012;47838;47836
19;10;23,853;0,012;47828;47827
19;10;23,865;0,012;47832;47853
19;10;23,876;0,011;47858;47861
19;10;23,888;0,012;47839;47878
19;10;23,9;0,012;47859;47862
19;10;23,912;0,012;47849;47861
19;10;23,923;0,011;47846;47847
19;10;23,935;0,012;47846;47873
19;10;23,947;0,012;47868;47861
19;10;23,959;0,012;47863;47842
19;10;23,97;0,011;47873;47862
19;10;23,982;0,012;47890;47880
19;10;23,994;0,012;47893;47885
19;10;24,05;0,056;47918;47874
19;10;24,17;0,12;47912;47900
19;10;24,29;0,12;47912;47912
19;10;24,41;0,12;47940;47892
19;10;24,53;0,12;47934;47891
19;10;24,64;0,11;47949;47890
19;10;24,76;0,12;47929;47885
19;10;24,88;0,12;47877;47851
19;10;24,99;0,11;47807;47822
19;10;24,111;-0,879;47753;47807
19;10;24,123;0,012;47704;47780
19;10;24,134;0,011;47674;47732
19;10;24,146;0,012;47588;47717
19;10;24,158;0,012;47577;47717
19;10;24,17;0,012;47559;47726
19;10;24,182;0,012;47547;47709
19;10;24,193;0,011;47560;47717
19;10;24,206;0,013;47565;47719
19;10;24,217;0,011;47562;47721
19;10;24,229;0,012;47567;47733
19;10;24,241;0,012;47579;47735
19;10;24,253;0,012;47584;47716
19;10;24,264;0,011;47589;47736
19;10;24,276;0,012;47596;47724
19;10;24,288;0,012;47613;47717
19;10;24,299;0,011;47638;47736
19;10;24,311;0,012;47643;47740
19;10;24,323;0,012;47627;47746
19;10;24,335;0,012;47644;47728
19;10;24,346;0,011;47638;47730
19;10;24,359;0,013;47628;47722
19;10;24,37;0,011;47623;47704
19;10;24,382;0,012;47621;47708
19;10;24,393;0,011;47608;47715
19;10;24,405;0,012;47595;47715
19;10;24,417;0,012;47591;47706
19;10;24,428;0,011;47608;47719
19;10;24,44;0,012;47611;47703
19;10;24,451;0,011;47597;47730
19;10;24,463;0,012;47620;47716
19;10;24,475;0,012;47640;47719
19;10;24,487;0,012;47658;47717
19;10;24,499;0,012;47663;47734
19;10;24,511;0,012;47681;47749
19;10;24,522;0,011;47674;47737
19;10;24,533;0,011;47675;47764
19;10;24,545;0,012;47698;47754
19;10;24,557;0,012;47730;47758
19;10;24,569;0,012;47749;47785
19;10;24,581;0,012;47742;47779
19;10;24,592;0,011;47751;47796
19;10;24,605;0,013;47756;47786
19;10;24,616;0,011;47762;47786
19;10;24,627;0,011;47784;47804
19;10;24,64;0,013;47777;47798
19;10;24,651;0,011;47791;47806
19;10;24,663;0,012;47798;47793
19;10;24,675;0,012;47777;47800
19;10;24,687;0,012;47789;47801
19;10;24,699;0,012;47790;47795
19;10;24,71;0,011;47823;47811
19;10;24,721;0,011;47795;47820
19;10;24,734;0,013;47800;47808
19;10;24,745;0,011;47810;47830
19;10;24,757;0,012;47839;47823
19;10;24,769;0,012;47865;47845
19;10;24,781;0,012;47875;47846
19;10;24,793;0,012;47871;47859
19;10;24,804;0,011;47879;47835
19;10;24,816;0,012;47884;47839
19;10;24,828;0,012;47897;47857
19;10;24,84;0,012;47910;47854
19;10;24,851;0,011;47878;47803
19;10;24,862;0,011;47804;47784
19;10;24,875;0,013;47739;47749
19;10;24,886;0,011;47642;47704
19;10;24,897;0,011;47546;47656
19;10;24,909;0,012;47501;47651
19;10;24,922;0,013;47485;47640
19;10;24,933;0,011;47460;47623
19;10;24,945;0,012;47465;47621
19;10;24,957;0,012;47444;47612
19;10;24,969;0,012;47454;47613
19;10;24,981;0,012;47454;47619
19;10;24,993;0,012;47452;47630
19;10;25,04;0,047;47457;47626
19;10;25,16;0,12;47463;47633
19;10;25,28;0,12;47474;47660
19;10;25,4;0,12;47475;47642
19;10;25,51;0,11;47465;47647
19;10;25,63;0,12;47479;47645
19;10;25,75;0,12;47478;47644
19;10;25,86;0,11;47485;47640
19;10;25,97;0,11;47488;47643
19;10;25,11;-0,86;47496;47661
19;10;25,122;0,012;47505;47653
19;10;25,133;0,011;47503;47654
19;10;25,145;0,012;47491;47648
19;10;25,157;0,012;47474;47652
19;10;25,169;0,012;47476;47647
19;10;25,18;0,011;47453;47637
19;10;25,192;0,012;47460;47620
19;10;25,203;0,011;47468;47608
19;10;25,215;0,012;47483;47633
19;10;25,227;0,012;47463;47608
19;10;25,239;0,012;47470;47646
19;10;25,25;0,011;47493;47644
19;10;25,262;0,012;47498;47642
19;10;25,274;0,012;47508;47657
19;10;25,286;0,012;47530;47674
19;10;25,297;0,011;47540;47658
19;10;25,31;0,013;47546;47684
19;10;25,321;0,011;47580;47685
19;10;25,333;0,012;47576;47708
19;10;25,344;0,011;47575;47694
19;10;25,356;0,012;47592;47705
19;10;25,368;0,012;47610;47693
19;10;25,38;0,012;47609;47716
19;10;25,391;0,011;47617;47720
19;10;25,403;0,012;47610;47698
19;10;25,414;0,011;47623;47703
19;10;25,427;0,013;47646;47700
19;10;25,438;0,011;47636;47712
19;10;25,45;0,012;47661;47713
19;10;25,462;0,012;47666;47707
19;10;25,474;0,012;47667;47724
19;10;25,485;0,011;47671;47722
19;10;25,497;0,012;47670;47721
19;10;25,508;0,011;47686;47731
19;10;25,52;0,012;47695;47718
19;10;25,532;0,012;47683;47733
19;10;25,544;0,012;47703;47727
19;10;25,556;0,012;47703;47751
19;10;25,568;0,012;47733;47738
19;10;25,579;0,011;47744;47745
19;10;25,591;0,012;47765;47751
19;10;25,603;0,012;47766;47757
19;10;25,614;0,011;47800;47770
19;10;25,626;0,012;47804;47777
19;10;25,638;0,012;47809;47768
19;10;25,649;0,011;47805;47768
19;10;25,662;0,013;47703;47700
19;10;25,673;0,011;47638;47682
19;10;25,685;0,012;47535;47646
19;10;25,696;0,011;47499;47610
19;10;25,708;0,012;47451;47601
19;10;25,72;0,012;47373;47566
19;10;25,731;0,011;47368;47555
19;10;25,744;0,013;47355;47547
19;10;25,756;0,012;47352;47573
19;10;25,768;0,012;47340;47556
19;10;25,779;0,011;47353;47577
19;10;25,791;0,012;47368;47568
19;10;25,803;0,012;47351;47564
19;10;25,814;0,011;47350;47587
19;10;25,826;0,012;47356;47579
19;10;25,838;0,012;47370;47571
19;10;25,849;0,011;47360;47568
19;10;25,861;0,012;47359;47569
19;10;25,873;0,012;47373;47590
19;10;25,885;0,012;47393;47577
19;10;25,896;0,011;47397;47596
19;10;25,908;0,012;47413;47610
19;10;25,92;0,012;47406;47589
19;10;25,932;0,012;47409;47590
19;10;25,944;0,012;47415;47594
19;10;25,955;0,011;47385;47579
19;10;25,967;0,012;47368;47589
19;10;25,979;0,012;47393;47565
19;10;25,991;0,012;47368;47577
19;10;26,03;0,039;47375;47580
19;10;26,13;0,1;47371;47573
19;10;26,26;0,13;47377;47574
19;10;26,38;0,12;47396;47571
19;10;26,49;0,11;47399;47594
19;10;26,62;0,13;47410;47581
19;10;26,73;0,11;47411;47594
19;10;26,84;0,11;47425;47596
19;10;26,96;0,12;47429;47616
19;10;26,108;-0,852;47441;47598
19;10;26,12;0,012;47457;47602
19;10;26,13;0,01;47456;47619
19;10;26,142;0,012;47451;47617
19;10;26,154;0,012;47484;47620
19;10;26,166;0,012;47490;47633
19;10;26,178;0,012;47505;47618
19;10;26,19;0,012;47505;47640
19;10;26,202;0,012;47510;47631
19;10;26,213;0,011;47525;47641
19;10;26,225;0,012;47521;47639
19;10;26,237;0,012;47522;47655
19;10;26,248;0,011;47547;47651
19;10;26,261;0,013;47536;47636
19;10;26,272;0,011;47577;47665
19;10;26,284;0,012;47581;47646
19;10;26,296;0,012;47577;47661
19;10;26,308;0,012;47590;47668
19;10;26,319;0,011;47586;47648
19;10;26,331;0,012;47600;47652
19;10;26,343;0,012;47616;47674
19;10;26,355;0,012;47605;47687
19;10;26,365;0,01;47617;47684
19;10;26,378;0,013;47635;47681
19;10;26,389;0,011;47646;47691
19;10;26,4;0,011;47636;47678
19;10;26,412;0,012;47686;47706
19;10;26,424;0,012;47695;47715
19;10;26,436;0,012;47713;47738
19;10;26,448;0,012;47725;47736
19;10;26,459;0,011;47741;47733
19;10;26,471;0,012;47772;47734
19;10;26,483;0,012;47788;47755
19;10;26,495;0,012;47794;47743
19;10;26,506;0,011;47773;47743
19;10;26,518;0,012;47756;47732
19;10;26,53;0,012;47693;47688
19;10;26,542;0,012;47600;47625
19;10;26,553;0,011;47398;47557
19;10;26,564;0,011;47370;47521
19;10;26,577;0,013;47324;47512
19;10;26,589;0,012;47337;47500
19;10;26,601;0,012;47318;47522
19;10;26,613;0,012;47294;47524
19;10;26,625;0,012;47303;47525
19;10;26,637;0,012;47329;47538
19;10;26,648;0,011;47335;47515
19;10;26,659;0,011;47349;47527
19;10;26,672;0,013;47345;47534
19;10;26,683;0,011;47353;47541
19;10;26,695;0,012;47360;47552
19;10;26,707;0,012;47357;47562
19;10;26,719;0,012;47372;47561
19;10;26,731;0,012;47388;47553
19;10;26,742;0,011;47402;47560
19;10;26,754;0,012;47410;47568
19;10;26,765;0,011;47412;47568
19;10;26,777;0,012;47407;47561
19;10;26,789;0,012;47401;47561
19;10;26,8;0,011;47385;47550
19;10;26,812;0,012;47372;47548
19;10;26,824;0,012;47357;47545
19;10;26,836;0,012;47360;47539
19;10;26,848;0,012;47369;47541
19;10;26,859;0,011;47344;47535
19;10;26,871;0,012;47360;47555
19;10;26,883;0,012;47372;47535
19;10;26,894;0,011;47381;47547
19;10;26,906;0,012;47394;47551
19;10;26,918;0,012;47395;47575
19;10;26,93;0,012;47397;47574
19;10;26,942;0,012;47412;47564
19;10;26,952;0,01;47447;47597
19;10;26,965;0,013;47470;47590
19;10;26,977;0,012;47495;47634
19;10;26,989;0,012;47507;47618
19;10;27;0,011;47513;47617
19;10;27,12;0,12;47514;47609
19;10;27,24;0,12;47543;47611
19;10;27,35;0,11;47531;47618
19;10;27,47;0,12;47554;47610
19;10;27,58;0,11;47554;47641
19;10;27,71;0,13;47560;47642
19;10;27,82;0,11;47576;47625
19;10;27,93;0,11;47574;47636
19;10;27,105;-0,825;47572;47637
19;10;27,117;0,012;47593;47650
19;10;27,129;0,012;47585;47639
19;10;27,14;0,011;47596;47633
19;10;27,152;0,012;47614;47643
19;10;27,165;0,013;47630;47650
19;10;27,176;0,011;47628;47652
19;10;27,187;0,011;47644;47653
19;10;27,199;0,012;47666;47658
19;10;27,211;0,012;47688;47672
19;10;27,223;0,012;47687;47671
19;10;27,235;0,012;47718;47672
19;10;27,247;0,012;47719;47667
19;10;27,258;0,011;47722;47676
19;10;27,27;0,012;47706;47674
19;10;27,281;0,011;47670;47653
19;10;27,293;0,012;47581;47587
19;10;27,306;0,013;47432;47555
19;10;27,317;0,011;47371;47513
19;10;27,328;0,011;47332;47483
19;10;27,34;0,012;47303;47474
19;10;27,352;0,012;47294;47466
19;10;27,365;0,013;47288;47482
19;10;27,377;0,012;47254;47474
19;10;27,388;0,011;47275;47496
19;10;27,399;0,011;47283;47483
19;10;27,411;0,012;47279;47487
19;10;27,423;0,012;47284;47475
19;10;27,434;0,011;47302;47491
19;10;27,446;0,012;47316;47501
19;10;27,458;0,012;47329;47497
19;10;27,47;0,012;47336;47508
19;10;27,482;0,012;47348;47512
19;10;27,494;0,012;47357;47523
19;10;27,505;0,011;47369;47524
19;10;27,516;0,011;47386;47517
19;10;27,529;0,013;47382;47542
19;10;27,54;0,011;47375;47537
19;10;27,552;0,012;47374;47530
19;10;27,564;0,012;47368;47520
19;10;27,576;0,012;47339;47505
19;10;27,588;0,012;47331;47519
19;10;27,599;0,011;47323;47507
19;10;27,611;0,012;47344;47513
19;10;27,622;0,011;47337;47475
19;10;27,634;0,012;47333;47495
19;10;27,647;0,013;47359;47506
19;10;27,658;0,011;47371;47485
19;10;27,67;0,012;47386;47503
19;10;27,68;0,01;47376;47545
19;10;27,692;0,012;47399;47525
19;10;27,704;0,012;47400;47550
19;10;27,716;0,012;47433;47540
19;10;27,727;0,011;47461;47551
19;10;27,739;0,012;47473;47548
19;10;27,751;0,012;47485;47568
19;10;27,763;0,012;47492;47551
19;10;27,775;0,012;47473;47593
19;10;27,786;0,011;47490;47578
19;10;27,798;0,012;47493;47579
19;10;27,81;0,012;47510;47599
19;10;27,822;0,012;47484;47589
19;10;27,834;0,012;47499;47583
19;10;27,845;0,011;47514;47606
19;10;27,858;0,013;47510;47579
19;10;27,869;0,011;47513;47600
19;10;27,88;0,011;47522;47595
19;10;27,893;0,013;47539;47577
19;10;27,904;0,011;47533;47586
19;10;27,916;0,012;47536;47589
19;10;27,927;0,011;47556;47598
19;10;27,94;0,013;47581;47605
19;10;27,95;0,01;47582;47592
19;10;27,963;0,013;47578;47630
19;10;27,975;0,012;47596;47622
19;10;27,985;0,01;47613;47621
19;10;27,997;0,012;47609;47638
19;10;28,09;0,093;47639;47631
19;10;28,21;0,12;47648;47654
19;10;28,33;0,12;47676;47646
19;10;28,45;0,12;47685;47647
19;10;28,57;0,12;47723;47683
19;10;28,68;0,11;47710;47699
19;10;28,8;0,12;47695;47696
19;10;28,92;0,12;47668;47617
19;10;28,104;-0,816;47580;47586
19;10;28,115;0,011;47479;47537
19;10;28,127;0,012;47352;47461
19;10;28,139;0,012;47278;47460
19;10;28,15;0,011;47250;47455
19;10;28,162;0,012;47216;47434
19;10;28,174;0,012;47216;47432
19;10;28,186;0,012;47206;47422
19;10;28,198;0,012;47211;47413
19;10;28,21;0,012;47197;47421
19;10;28,222;0,012;47189;47416
19;10;28,233;0,011;47206;47418
19;10;28,245;0,012;47223;47417
19;10;28,257;0,012;47206;47425
19;10;28,268;0,011;47189;47431
19;10;28,28;0,012;47209;47428
19;10;28,292;0,012;47208;47432
19;10;28,304;0,012;47204;47428
19;10;28,315;0,011;47223;47449
19;10;28,327;0,012;47230;47446
19;10;28,339;0,012;47242;47454
19;10;28,351;0,012;47234;47456
19;10;28,363;0,012;47261;47473
19;10;28,373;0,01;47225;47450
19;10;28,385;0,012;47226;47454
19;10;28,398;0,013;47226;47436
19;10;28,409;0,011;47216;47428
19;10;28,42;0,011;47218;47434
19;10;28,432;0,012;47202;47438
19;10;28,444;0,012;47217;47436
19;10;28,456;0,012;47227;47437
19;10;28,468;0,012;47231;47462
19;10;28,48;0,012;47228;47442
19;10;28,492;0,012;47254;47442
19;10;28,502;0,01;47267;47470
19;10;28,515;0,013;47270;47455
19;10;28,526;0,011;47283;47467
19;10;28,538;0,012;47302;47487
19;10;28,55;0,012;47312;47470
19;10;28,562;0,012;47323;47474
19;10;28,573;0,011;47340;47486
19;10;28,585;0,012;47356;47480
19;10;28,597;0,012;47360;47503
19;10;28,609;0,012;47358;47506
19;10;28,62;0,011;47395;47513
19;10;28,633;0,013;47391;47509
19;10;28,644;0,011;47402;47509
19;10;28,655;0,011;47414;47514
19;10;28,667;0,012;47445;47517
19;10;28,679;0,012;47423;47533
19;10;28,691;0,012;47446;47523
19;10;28,702;0,011;47438;47522
19;10;28,713;0,011;47438;47543
19;10;28,726;0,013;47456;47521
19;10;28,737;0,011;47475;47556
19;10;28,75;0,013;47461;47545
19;10;28,762;0,012;47473;47552
19;10;28,773;0,011;47487;47556
19;10;28,785;0,012;47489;47565
19;10;28,797;0,012;47507;47554
19;10;28,809;0,012;47533;47571
19;10;28,82;0,011;47550;47581
19;10;28,832;0,012;47555;47595
19;10;28,844;0,012;47568;47603
19;10;28,855;0,011;47579;47597
19;10;28,867;0,012;47601;47589
19;10;28,879;0,012;47627;47610
19;10;28,89;0,011;47649;47622
19;10;28,901;0,011;47640;47600
19;10;28,914;0,013;47593;47582
19;10;28,926;0,012;47523;47528
19;10;28,937;0,011;47439;47490
19;10;28,949;0,012;47288;47420
19;10;28,961;0,012;47250;47406
19;10;28,972;0,011;47200;47384
19;10;28,985;0,013;47163;47377
19;10;28,996;0,011;47156;47383
19;10;29,08;0,084;47170;47375
19;10;29,2;0,12;47149;47377
